psim7,YieldEffect,model
0.171468994140625,-4.317843319798787,WT_Jul_cor100
0.6659660034179687,-0.5665870248882214,WT_Jul_cor100
0.7798820190429687,-0.08778460791953613,WT_Jul_cor100
0.859031005859375,0.050184283107016725,WT_Jul_cor100
0.9149730224609376,0.11104328814501763,WT_Jul_cor100
0.9640960083007812,0.14574456002582714,WT_Jul_cor100
1.004197021484375,0.16532501674826694,WT_Jul_cor100
1.040196044921875,0.17515901171759918,WT_Jul_cor100
1.0713299560546874,0.18279305685264813,WT_Jul_cor100
1.100032958984375,0.18976032240708118,WT_Jul_cor100
1.127363037109375,0.19582423930319592,WT_Jul_cor100
1.1527969970703125,0.19843899410036148,WT_Jul_cor100
1.177406005859375,0.2005302521073764,WT_Jul_cor100
1.2006190185546874,0.20305923742758303,WT_Jul_cor100
1.2224730224609377,0.2040937082408032,WT_Jul_cor100
1.24404296875,0.20438117218888507,WT_Jul_cor100
1.2644610595703123,0.20441785993897454,WT_Jul_cor100
1.2847569580078124,0.20470446124815744,WT_Jul_cor100
1.3031519775390623,0.20509181622027395,WT_Jul_cor100
1.32222900390625,0.20515323837465083,WT_Jul_cor100
1.3405179443359374,0.2053290316285592,WT_Jul_cor100
1.3571400146484376,0.20524618721144083,WT_Jul_cor100
1.3733160400390625,0.2049299067830317,WT_Jul_cor100
1.389873046875,0.20483531948077616,WT_Jul_cor100
1.40629296875,0.20322088561760498,WT_Jul_cor100
1.4225260009765626,0.2035148820064805,WT_Jul_cor100
1.4384150390625,0.20342759100616803,WT_Jul_cor100
1.454616943359375,0.2026466467086463,WT_Jul_cor100
1.4709739990234374,0.20162510567290326,WT_Jul_cor100
1.4874300537109375,0.20095483913916024,WT_Jul_cor100
1.504449951171875,0.19980021580253826,WT_Jul_cor100
1.521531005859375,0.1988137309849396,WT_Jul_cor100
1.5390279541015626,0.19795995539436273,WT_Jul_cor100
1.5565400390625,0.19653211878114263,WT_Jul_cor100
1.5740340576171874,0.19503298234007094,WT_Jul_cor100
1.591427001953125,0.19352715285614863,WT_Jul_cor100
1.608572998046875,0.19148141771380445,WT_Jul_cor100
1.625969970703125,0.18888847433182665,WT_Jul_cor100
1.6440660400390623,0.18555130834988187,WT_Jul_cor100
1.66218603515625,0.18326982159299554,WT_Jul_cor100
1.680259033203125,0.18133743036337702,WT_Jul_cor100
1.6977130126953126,0.17933659131097457,WT_Jul_cor100
1.7148990478515624,0.1765201360259745,WT_Jul_cor100
1.7319659423828124,0.17379538131190575,WT_Jul_cor100
1.7494019775390626,0.17102802947724616,WT_Jul_cor100
1.7657559814453123,0.1681122710010028,WT_Jul_cor100
1.782708984375,0.16454577422861405,WT_Jul_cor100
1.7989000244140625,0.16166486354916376,WT_Jul_cor100
1.815427001953125,0.15907539849929897,WT_Jul_cor100
1.83314599609375,0.15690540990061486,WT_Jul_cor100
1.84979296875,0.153658269357984,WT_Jul_cor100
1.8663280029296876,0.14843112112452594,WT_Jul_cor100
1.883071044921875,0.14532530541033584,WT_Jul_cor100
1.899550048828125,0.14175984279278975,WT_Jul_cor100
1.9162349853515623,0.1378999219258974,WT_Jul_cor100
1.933926025390625,0.13352745243042552,WT_Jul_cor100
1.95131005859375,0.1277069158758879,WT_Jul_cor100
1.9688270263671872,0.12217566913434119,WT_Jul_cor100
1.986748046875,0.11779132856156505,WT_Jul_cor100
2.004875,0.11260329061088203,WT_Jul_cor100
2.0236500244140627,0.10713438455517377,WT_Jul_cor100
2.042300048828125,0.10133874460385517,WT_Jul_cor100
2.0608349609375,0.09354114198336294,WT_Jul_cor100
2.08005810546875,0.0886905228403645,WT_Jul_cor100
2.099802001953125,0.07699318841621405,WT_Jul_cor100
2.1204169921875,0.06389747763476539,WT_Jul_cor100
2.141010986328125,0.052674546994569305,WT_Jul_cor100
2.16150390625,0.04427837827225467,WT_Jul_cor100
2.182054931640625,0.037379348081331365,WT_Jul_cor100
2.2023798828125,0.03050996171589393,WT_Jul_cor100
2.223802978515625,0.017089765535164503,WT_Jul_cor100
2.244205078125,0.007297328169396877,WT_Jul_cor100
2.264611083984375,-0.010597418260756442,WT_Jul_cor100
2.286284912109375,-0.030450852025028396,WT_Jul_cor100
2.308764892578125,-0.05159908722895956,WT_Jul_cor100
2.330902099609375,-0.05957579849387695,WT_Jul_cor100
2.35293310546875,-0.09205934162752438,WT_Jul_cor100
2.37394189453125,-0.12053937256437042,WT_Jul_cor100
2.39697607421875,-0.14480653711212543,WT_Jul_cor100
2.41950390625,-0.15581969829348985,WT_Jul_cor100
2.442719970703125,-0.17181668813388118,WT_Jul_cor100
2.467259033203125,-0.19219582790276313,WT_Jul_cor100
2.49352001953125,-0.20916747292408555,WT_Jul_cor100
2.521321044921875,-0.22495260078776003,WT_Jul_cor100
2.549781005859375,-0.24100566426398817,WT_Jul_cor100
2.58002490234375,-0.252468329907666,WT_Jul_cor100
2.61025,-0.2624790262773038,WT_Jul_cor100
2.641537109375,-0.28054845465231093,WT_Jul_cor100
2.6739560546875,-0.2923546598902762,WT_Jul_cor100
2.7051708984375,-0.30220044587572303,WT_Jul_cor100
2.738945068359375,-0.3170926288998235,WT_Jul_cor100
2.774658935546875,-0.33005471273632647,WT_Jul_cor100
2.815,-0.3443035731492716,WT_Jul_cor100
2.867964111328125,-0.35922150715734613,WT_Jul_cor100
2.9356240234375,-0.38357999706976775,WT_Jul_cor100
3.01564208984375,-0.4064795069739855,WT_Jul_cor100
3.10639794921875,-0.4562011827775758,WT_Jul_cor100
3.22068505859375,-0.4869317685400274,WT_Jul_cor100
3.361952880859375,-0.5603308200842809,WT_Jul_cor100
3.542883056640625,-0.6840998359961801,WT_Jul_cor100
3.899126953125,-1.0585361058910423,WT_Jul_cor100
-0.367330015931795,-0.042719757517886044,WT_Jul_cor40
0.6582416527755768,-0.0050561937457535774,WT_Jul_cor40
0.7984209303729761,-0.001287201821619753,WT_Jul_cor40
0.8901424902490855,0.0024260177851581147,WT_Jul_cor40
0.9589526593360892,0.004606469080353434,WT_Jul_cor40
1.0152476304965372,0.006256348636196868,WT_Jul_cor40
1.0630060762035942,0.007606553198478555,WT_Jul_cor40
1.1054846452459277,0.008754627760920855,WT_Jul_cor40
1.1417441921846896,0.010011333150064645,WT_Jul_cor40
1.17664029330011,0.01054893693744724,WT_Jul_cor40
1.208375049338327,0.01161094228307985,WT_Jul_cor40
1.2384634074751235,0.012268066531953455,WT_Jul_cor40
1.2652432383606702,0.012291671174533635,WT_Jul_cor40
1.2915827577606973,0.012456122281931152,WT_Jul_cor40
1.31627743138767,0.0128426119380943,WT_Jul_cor40
1.339076288194708,0.013014344227517904,WT_Jul_cor40
1.3619212068402182,0.013514712575575911,WT_Jul_cor40
1.383899909787464,0.013666377735148963,WT_Jul_cor40
1.404234814036058,0.014067182296259563,WT_Jul_cor40
1.424160724713058,0.014274301085238576,WT_Jul_cor40
1.4433916545942334,0.014141279229191492,WT_Jul_cor40
1.4630494828669178,0.013888918295574267,WT_Jul_cor40
1.4815556230284517,0.014034118907320065,WT_Jul_cor40
1.499442765820527,0.013883413065340168,WT_Jul_cor40
1.5170030112701147,0.013661770278001792,WT_Jul_cor40
1.5335593150122055,0.013640997900873267,WT_Jul_cor40
1.5501167848997222,0.013609944272140309,WT_Jul_cor40
1.5660618803788386,0.01355180616814955,WT_Jul_cor40
1.5821910340944054,0.01355042443377489,WT_Jul_cor40
1.5981096538041937,0.01346693689656571,WT_Jul_cor40
1.614539373185775,0.013446936508377923,WT_Jul_cor40
1.6300930369274675,0.013667777079004712,WT_Jul_cor40
1.645802506712831,0.013149581434057193,WT_Jul_cor40
1.660649995367455,0.012733710425039416,WT_Jul_cor40
1.6758042227145018,0.012639394103108742,WT_Jul_cor40
1.6904977453272283,0.012620294386002644,WT_Jul_cor40
1.7048814466562985,0.012273859443733208,WT_Jul_cor40
1.7197686799190168,0.01202206006081425,WT_Jul_cor40
1.7338816627032774,0.011646526808135355,WT_Jul_cor40
1.747551301815595,0.01161063041594329,WT_Jul_cor40
1.761806364873702,0.011236094859452088,WT_Jul_cor40
1.7753935223585158,0.011013835175005489,WT_Jul_cor40
1.7894480342615475,0.010720560752053993,WT_Jul_cor40
1.8028109466298328,0.010690884045793832,WT_Jul_cor40
1.817023182155193,0.010335350058023128,WT_Jul_cor40
1.83014101801403,0.009780995969207389,WT_Jul_cor40
1.84328399029158,0.009541890148188799,WT_Jul_cor40
1.8562403110888468,0.009197828011070393,WT_Jul_cor40
1.869913610213044,0.008832314262568051,WT_Jul_cor40
1.883688193351107,0.00885293869465617,WT_Jul_cor40
1.8974512585649288,0.008525345650013151,WT_Jul_cor40
1.911755213160536,0.00826161172683134,WT_Jul_cor40
1.925008960986535,0.007893617899940406,WT_Jul_cor40
1.9385092822649763,0.007485027158375429,WT_Jul_cor40
1.9521394729361088,0.006942837155746173,WT_Jul_cor40
1.9662229945866765,0.006322470682675482,WT_Jul_cor40
1.9799813438372111,0.006028856125693066,WT_Jul_cor40
1.993723505920528,0.005661225419656829,WT_Jul_cor40
2.007611799391934,0.0052792536525557016,WT_Jul_cor40
2.021591118595121,0.004900805564202686,WT_Jul_cor40
2.034766559292865,0.004507493932249924,WT_Jul_cor40
2.0488543223648783,0.0039791091709544466,WT_Jul_cor40
2.063086982767006,0.0037955795197855205,WT_Jul_cor40
2.077637054689445,0.0035938520619428135,WT_Jul_cor40
2.092020560591342,0.0033216975059202417,WT_Jul_cor40
2.106421461540924,0.0028577239800117657,WT_Jul_cor40
2.12145013123191,0.0021952303279872895,WT_Jul_cor40
2.136096077516941,0.0018527110206887076,WT_Jul_cor40
2.150565404696259,0.001154178099723513,WT_Jul_cor40
2.1657814602951495,2.436252660695734e-4,WT_Jul_cor40
2.1810557575092364,-5.742247800696598e-4,WT_Jul_cor40
2.196305676100145,-9.013541939945982e-4,WT_Jul_cor40
2.2124483606968885,-0.0016985335632820966,WT_Jul_cor40
2.2287276076971057,-0.0023329172079120733,WT_Jul_cor40
2.245835285936936,-0.002817853131026407,WT_Jul_cor40
2.2633918180505734,-0.0037385382024244934,WT_Jul_cor40
2.281156533458892,-0.004192783041613371,WT_Jul_cor40
2.2991207892311403,-0.004488131937265216,WT_Jul_cor40
2.316933695443212,-0.005440425089942656,WT_Jul_cor40
2.3361518921844135,-0.006828692902166207,WT_Jul_cor40
2.354819030928637,-0.00862702118835209,WT_Jul_cor40
2.3742606055734825,-0.009885442832474056,WT_Jul_cor40
2.3949954613592057,-0.010719425321425946,WT_Jul_cor40
2.4162994441577137,-0.011833648115975166,WT_Jul_cor40
2.4383399885450587,-0.012834989470840493,WT_Jul_cor40
2.460800283197764,-0.01346064088402471,WT_Jul_cor40
2.4851374791722716,-0.015571890949593551,WT_Jul_cor40
2.510716131903759,-0.017053206640067417,WT_Jul_cor40
2.5370033562795946,-0.018375325659117283,WT_Jul_cor40
2.5650527840425696,-0.02055986262742527,WT_Jul_cor40
2.595074650287601,-0.022569467136014924,WT_Jul_cor40
2.6269765188148795,-0.024428156152343585,WT_Jul_cor40
2.663070291634649,-0.026951632918924256,WT_Jul_cor40
2.700977352237925,-0.02959780328076486,WT_Jul_cor40
2.742979563210605,-0.03121238281542018,WT_Jul_cor40
2.7919218510858843,-0.03369310354469686,WT_Jul_cor40
2.8498675902397665,-0.03895271559534542,WT_Jul_cor40
2.920166110353061,-0.04542535516685672,WT_Jul_cor40
3.0167771333512867,-0.0545858219097623,WT_Jul_cor40
3.1610836637574966,-0.07087494496102326,WT_Jul_cor40
4.260621724944809,-0.12109260039635167,WT_Jul_cor40
-0.186424763325308,-0.03994431124208724,WT_Jul_cor50
0.7290708466708464,-0.010610624510035502,WT_Jul_cor50
0.8687580472010064,0.001221053147803193,WT_Jul_cor50
0.9499497223390776,0.004871216431744256,WT_Jul_cor50
1.0128332591445153,0.007306538941697152,WT_Jul_cor50
1.0649211471256756,0.00982964476684526,WT_Jul_cor50
1.109147041547859,0.011118245252686454,WT_Jul_cor50
1.1486176392289522,0.012732010730225854,WT_Jul_cor50
1.1865286275201787,0.01376670346243631,WT_Jul_cor50
1.2185423108839597,0.014196067418069218,WT_Jul_cor50
1.2477352630829492,0.014818217671030719,WT_Jul_cor50
1.2749064486388249,0.014986243949911368,WT_Jul_cor50
1.3002580818371203,0.016154753423181373,WT_Jul_cor50
1.324936792086442,0.01691651328183294,WT_Jul_cor50
1.3482981387887936,0.01814513539490055,WT_Jul_cor50
1.3703086149717003,0.01836383367276459,WT_Jul_cor50
1.3912115286101951,0.01810251927309329,WT_Jul_cor50
1.4116115822560236,0.018391336840241523,WT_Jul_cor50
1.4310596137642806,0.018546709012253394,WT_Jul_cor50
1.4499239162655315,0.01855628997300668,WT_Jul_cor50
1.4679388836662788,0.018836405150296526,WT_Jul_cor50
1.4848473041065993,0.01875492585071322,WT_Jul_cor50
1.502293556152988,0.018763465287451334,WT_Jul_cor50
1.5199310730372035,0.018944799227717406,WT_Jul_cor50
1.5360489285772538,0.018571869071083255,WT_Jul_cor50
1.5521376212191969,0.018154818527883435,WT_Jul_cor50
1.5674999861139636,0.017951918295303494,WT_Jul_cor50
1.5826540400629476,0.01801891310204088,WT_Jul_cor50
1.5975531325760468,0.017904574438792988,WT_Jul_cor50
1.6129953633146816,0.0175869534071822,WT_Jul_cor50
1.6268899052632064,0.017285880773631336,WT_Jul_cor50
1.6414052536880823,0.016937215957148782,WT_Jul_cor50
1.656131936471184,0.016650409056993047,WT_Jul_cor50
1.670459646451025,0.016275668677977292,WT_Jul_cor50
1.6845485621540173,0.01648357417595213,WT_Jul_cor50
1.6985190722019832,0.016148418596157794,WT_Jul_cor50
1.7122764614010242,0.016083794949928586,WT_Jul_cor50
1.726008323589968,0.01508149588559559,WT_Jul_cor50
1.7393573979233006,0.014678174207623164,WT_Jul_cor50
1.7522256966111065,0.01444836280160728,WT_Jul_cor50
1.7661553843851086,0.014448648610385834,WT_Jul_cor50
1.778732482175041,0.014113557714183739,WT_Jul_cor50
1.792801828596047,0.0138895208261837,WT_Jul_cor50
1.8059903214056865,0.013663810895907402,WT_Jul_cor50
1.8186094344019137,0.013363611748082635,WT_Jul_cor50
1.831348464611162,0.013264478099433354,WT_Jul_cor50
1.844297783166527,0.012895668110807793,WT_Jul_cor50
1.857010378022513,0.012523777659690233,WT_Jul_cor50
1.870271826699937,0.012509154428136854,WT_Jul_cor50
1.8829872483639505,0.011846134064572508,WT_Jul_cor50
1.895390911802256,0.0113195425146259,WT_Jul_cor50
1.9085049463850288,0.010829595797652934,WT_Jul_cor50
1.9211946118427423,0.01050818830512211,WT_Jul_cor50
1.933747701539904,0.0100087658271647,WT_Jul_cor50
1.9467595679747003,0.009575470521590024,WT_Jul_cor50
1.959694280878444,0.00946486240557768,WT_Jul_cor50
1.9724248546223204,0.008747070348960773,WT_Jul_cor50
1.985140329384982,0.007978423927773544,WT_Jul_cor50
1.9981861195725112,0.007491467244361838,WT_Jul_cor50
2.0113605739216025,0.0068015143724714025,WT_Jul_cor50
2.024465282044629,0.006292104786842778,WT_Jul_cor50
2.0376888822248165,0.005126118251552167,WT_Jul_cor50
2.0509891393911457,0.004541903484484758,WT_Jul_cor50
2.0642929282742353,0.0041707835697653226,WT_Jul_cor50
2.0780053507416247,0.00416877723175163,WT_Jul_cor50
2.091879898865704,0.003563846276805102,WT_Jul_cor50
2.106661486725264,0.0026162064062481144,WT_Jul_cor50
2.1209489046679053,0.0022258960453511514,WT_Jul_cor50
2.1358431279110386,0.0013444747461798662,WT_Jul_cor50
2.1502453113150697,0.00042634038510295375,WT_Jul_cor50
2.165708566466326,-1.4825697613759375e-4,WT_Jul_cor50
2.1808764673458283,-0.002575595507101902,WT_Jul_cor50
2.1967941682593293,-0.0023313783871140095,WT_Jul_cor50
2.2125128304080928,-0.003381267941674787,WT_Jul_cor50
2.227821247432054,-0.005236491664567584,WT_Jul_cor50
2.244493444725226,-0.006215960577355642,WT_Jul_cor50
2.2611506021302725,-0.0076265150830076706,WT_Jul_cor50
2.2781073671660375,-0.008446420083825797,WT_Jul_cor50
2.295189424355504,-0.00984308915588146,WT_Jul_cor50
2.312869967994832,-0.011234132087675219,WT_Jul_cor50
2.331717137772878,-0.011678619676211498,WT_Jul_cor50
2.350373941501786,-0.012811755314769878,WT_Jul_cor50
2.369754589043012,-0.014111680185101436,WT_Jul_cor50
2.3895395556401167,-0.015362624285269976,WT_Jul_cor50
2.410272166929372,-0.01679041637809513,WT_Jul_cor50
2.432578212028707,-0.018310175369700015,WT_Jul_cor50
2.454737747059203,-0.020318487345048823,WT_Jul_cor50
2.4785073627835725,-0.022156520100088097,WT_Jul_cor50
2.502958808680076,-0.023657123640304163,WT_Jul_cor50
2.528865290857442,-0.026149099834889483,WT_Jul_cor50
2.5569800095868693,-0.029141618730873255,WT_Jul_cor50
2.588335545486254,-0.03180169288991788,WT_Jul_cor50
2.6217462245617313,-0.03470893436994955,WT_Jul_cor50
2.6608085448265286,-0.038904698838988915,WT_Jul_cor50
2.702075379194335,-0.04198134883607813,WT_Jul_cor50
2.7493640230117005,-0.04578949077287626,WT_Jul_cor50
2.8055768240430066,-0.051778977012016475,WT_Jul_cor50
2.876606128075697,-0.05936834933669855,WT_Jul_cor50
2.9688781537994005,-0.07084896379566882,WT_Jul_cor50
3.111041705840897,-0.09066560661982179,WT_Jul_cor50
4.129905324072937,-0.17473559664858068,WT_Jul_cor50
