psim7,YieldEffect,model
-0.06703593262660412,-0.06606862604146305,WT_Jul_cor60
0.8030483729517366,-0.015474983107570596,WT_Jul_cor60
0.9293260046793026,-0.004626236262734312,WT_Jul_cor60
1.0066083302812896,0.0020515674564397235,WT_Jul_cor60
1.065573910939761,0.005318568238856319,WT_Jul_cor60
1.1142031146957718,0.010093845923593928,WT_Jul_cor60
1.1561386120285833,0.013867769140244388,WT_Jul_cor60
1.192582022492807,0.016654458074347817,WT_Jul_cor60
1.225759932874679,0.017785923544659854,WT_Jul_cor60
1.254423082744165,0.018836557696628245,WT_Jul_cor60
1.2824821067892884,0.020162284208129697,WT_Jul_cor60
1.308473913363824,0.021404530441105338,WT_Jul_cor60
1.3330685286204762,0.022547588810160196,WT_Jul_cor60
1.3560907519116294,0.023609668885732543,WT_Jul_cor60
1.377814031131364,0.02471265891264772,WT_Jul_cor60
1.3985193694843827,0.025317744396992248,WT_Jul_cor60
1.4181222222332306,0.026113791555730376,WT_Jul_cor60
1.4374132775615969,0.02617770168932329,WT_Jul_cor60
1.455973462372262,0.02595220385295012,WT_Jul_cor60
1.4734745603887809,0.02625348434360139,WT_Jul_cor60
1.491216834029215,0.026182310335619477,WT_Jul_cor60
1.5088868492676852,0.02637785918675209,WT_Jul_cor60
1.5246872513503131,0.02631411669174759,WT_Jul_cor60
1.5395691670964888,0.026183968424062565,WT_Jul_cor60
1.5551435240669036,0.026176768576621254,WT_Jul_cor60
1.569896859002729,0.025939666671092237,WT_Jul_cor60
1.5843430563562824,0.025969457039803898,WT_Jul_cor60
1.5993441000248247,0.025774555069517535,WT_Jul_cor60
1.613399541192499,0.025595109032121713,WT_Jul_cor60
1.6276706869030924,0.025833441000235866,WT_Jul_cor60
1.6416108205881097,0.025628450791747914,WT_Jul_cor60
1.655614116463164,0.025453385465474862,WT_Jul_cor60
1.6694830381891563,0.025228587163860783,WT_Jul_cor60
1.6823827674032994,0.02490283039371459,WT_Jul_cor60
1.6948887519546552,0.02440375701341009,WT_Jul_cor60
1.7082196771971936,0.02444669375215297,WT_Jul_cor60
1.7212574452831946,0.02420988470167304,WT_Jul_cor60
1.7333023642057634,0.023890607670781383,WT_Jul_cor60
1.7455164976318454,0.02381820594856389,WT_Jul_cor60
1.7577965646332523,0.023535436163680132,WT_Jul_cor60
1.7705125388723637,0.023837510471467704,WT_Jul_cor60
1.7825894223476138,0.02348834128226583,WT_Jul_cor60
1.7948763494988866,0.0234560271158359,WT_Jul_cor60
1.8074640588549995,0.023342233153094916,WT_Jul_cor60
1.8199925345179049,0.022869361287544965,WT_Jul_cor60
1.8323568293773809,0.022213115461582736,WT_Jul_cor60
1.8439355878391681,0.02104980336518253,WT_Jul_cor60
1.856140321433756,0.019918646387836567,WT_Jul_cor60
1.8682433673244387,0.01951373948980227,WT_Jul_cor60
1.8806208437836,0.019281062967948695,WT_Jul_cor60
1.892723448767975,0.018604679204321392,WT_Jul_cor60
1.9047310452573225,0.017859984781042892,WT_Jul_cor60
1.9168405414303649,0.016920109557743673,WT_Jul_cor60
1.929737614907199,0.01663113003660721,WT_Jul_cor60
1.9418917013848311,0.01601851381664822,WT_Jul_cor60
1.954183973579704,0.014584485547165793,WT_Jul_cor60
1.9665710956133264,0.01355476582608904,WT_Jul_cor60
1.9789607149994837,0.013021535060908751,WT_Jul_cor60
1.9915306258346743,0.01236556273747337,WT_Jul_cor60
2.004289252257312,0.011337562119584088,WT_Jul_cor60
2.01734932775599,0.01051604810932498,WT_Jul_cor60
2.0300033525449876,0.009376590420670822,WT_Jul_cor60
2.042378837956774,0.008826134631215718,WT_Jul_cor60
2.055213240350327,0.008104158091020566,WT_Jul_cor60
2.068624285025352,0.006663908720647288,WT_Jul_cor60
2.0817245538995337,0.004965602083599058,WT_Jul_cor60
2.095034521691062,0.003288525006588952,WT_Jul_cor60
2.108347156846829,0.0010649834608249392,WT_Jul_cor60
2.121792118252045,2.584422755785992e-4,WT_Jul_cor60
2.1355421458758603,-0.0021166502705041307,WT_Jul_cor60
2.149362162443328,-0.0038999593911425157,WT_Jul_cor60
2.1639669489013005,-0.006133727602278406,WT_Jul_cor60
2.1783566985836096,-0.00805952720805081,WT_Jul_cor60
2.1926641122919905,-0.009530876753173989,WT_Jul_cor60
2.2079003252808205,-0.011218317064840617,WT_Jul_cor60
2.223384967604301,-0.012853376601590354,WT_Jul_cor60
2.2388514949537814,-0.013853609023276751,WT_Jul_cor60
2.2547267500090538,-0.01547889372970334,WT_Jul_cor60
2.270636380303384,-0.016597679957201378,WT_Jul_cor60
2.287780644740067,-0.018359487685907762,WT_Jul_cor60
2.3053705642203144,-0.020720505377622177,WT_Jul_cor60
2.3231207110129644,-0.021918737380157344,WT_Jul_cor60
2.341603631304269,-0.023626246783144123,WT_Jul_cor60
2.3613181976824613,-0.02555830257734261,WT_Jul_cor60
2.38164698495413,-0.027169187477012836,WT_Jul_cor60
2.4031680946182967,-0.029520370678005302,WT_Jul_cor60
2.425297000896644,-0.032353647478776226,WT_Jul_cor60
2.447763112728478,-0.035132085472930466,WT_Jul_cor60
2.47148684333178,-0.03744317505968074,WT_Jul_cor60
2.4976700302145995,-0.0395512164644244,WT_Jul_cor60
2.526589673362469,-0.042857516146845284,WT_Jul_cor60
2.5567056785990308,-0.04716488634760907,WT_Jul_cor60
2.5881038433709698,-0.05096864214248491,WT_Jul_cor60
2.621750578455603,-0.054587122810276,WT_Jul_cor60
2.661013838468844,-0.05991560714667957,WT_Jul_cor60
2.7070046993090364,-0.0663417184892804,WT_Jul_cor60
2.7604706875405123,-0.07495939426425692,WT_Jul_cor60
2.8260654305258983,-0.08231814767316972,WT_Jul_cor60
2.9172922110460284,-0.09334559368513312,WT_Jul_cor60
3.0553316623176636,-0.12379485438654564,WT_Jul_cor60
3.953754500776367,-0.19039042177407312,WT_Jul_cor60
-0.03688176593993031,-0.13863104706611645,WT_Jul_cor70
0.8880543250645003,-0.028181788566640206,WT_Jul_cor70
0.9970647112155308,-0.0022388204997507155,WT_Jul_cor70
1.0689716483308311,0.006477732397941138,WT_Jul_cor70
1.125324113211188,0.012634880835274004,WT_Jul_cor70
1.1688501057398408,0.020971408038210043,WT_Jul_cor70
1.2072291853398245,0.02647063917648132,WT_Jul_cor70
1.2393326586036912,0.02905827671666275,WT_Jul_cor70
1.2703030425546755,0.03240595766333851,WT_Jul_cor70
1.296256779233249,0.03383990562493769,WT_Jul_cor70
1.3226737523009937,0.03490539438317941,WT_Jul_cor70
1.3455774794292197,0.0364387789085667,WT_Jul_cor70
1.3678514086149829,0.03783939473352382,WT_Jul_cor70
1.3893397612835985,0.0389984643957407,WT_Jul_cor70
1.409685205135338,0.04143291553351364,WT_Jul_cor70
1.4279299752722232,0.042315001007043884,WT_Jul_cor70
1.4468857709591678,0.043305623605431054,WT_Jul_cor70
1.4644841064480456,0.04429423310954808,WT_Jul_cor70
1.4809985497427456,0.04460144169583391,WT_Jul_cor70
1.497253206112768,0.04461534664457534,WT_Jul_cor70
1.5132096668002928,0.04496052694462915,WT_Jul_cor70
1.5282776479412297,0.045551475923055446,WT_Jul_cor70
1.5427427990565437,0.04484756430785905,WT_Jul_cor70
1.5566483114230627,0.04454599075784885,WT_Jul_cor70
1.570871293044127,0.0448655838184146,WT_Jul_cor70
1.5849401887047982,0.044885143796465715,WT_Jul_cor70
1.5980303656635275,0.04529313444404498,WT_Jul_cor70
1.612097329952464,0.04525310561154508,WT_Jul_cor70
1.6252982172904449,0.04533161656323195,WT_Jul_cor70
1.6379634121466684,0.04494522241827187,WT_Jul_cor70
1.6507848543280057,0.04446540931767931,WT_Jul_cor70
1.6642248651933005,0.044432956498106524,WT_Jul_cor70
1.6769550778447326,0.04384464519329265,WT_Jul_cor70
1.6895668140254012,0.043314296307367384,WT_Jul_cor70
1.701465423896482,0.04296886639356062,WT_Jul_cor70
1.7135252977119593,0.04239138816185184,WT_Jul_cor70
1.7256602671519716,0.04199962494163492,WT_Jul_cor70
1.7377271193218888,0.04076334829866976,WT_Jul_cor70
1.7500044622760502,0.03923704680115009,WT_Jul_cor70
1.762078730041625,0.038481442726973986,WT_Jul_cor70
1.7735499030796522,0.03778186625971272,WT_Jul_cor70
1.7849267667823925,0.037210829923293026,WT_Jul_cor70
1.7968021750455376,0.036535302624449206,WT_Jul_cor70
1.8087958855354924,0.035975503762144756,WT_Jul_cor70
1.8202788176156943,0.035693897358988036,WT_Jul_cor70
1.8314623230277476,0.034510157341938325,WT_Jul_cor70
1.8429961965092587,0.032947494481909034,WT_Jul_cor70
1.8543458486582347,0.03198422233848361,WT_Jul_cor70
1.8656849697987756,0.03132821053771423,WT_Jul_cor70
1.8772119711137412,0.029914484069030384,WT_Jul_cor70
1.8885521480944003,0.029007739896352247,WT_Jul_cor70
1.8999971748338085,0.028284190552057886,WT_Jul_cor70
1.911704013696742,0.02742536092927994,WT_Jul_cor70
1.922935237322845,0.02670279465509942,WT_Jul_cor70
1.9339051783796,0.025566666481742523,WT_Jul_cor70
1.9455999974371232,0.0244675851209947,WT_Jul_cor70
1.957368775589144,0.02273466827366985,WT_Jul_cor70
1.9698061957933957,0.02083819918512414,WT_Jul_cor70
1.9819861979374536,0.018821303725442134,WT_Jul_cor70
1.9939461181223457,0.01641815296355123,WT_Jul_cor70
2.006053675222588,0.013788320271688664,WT_Jul_cor70
2.0178355933265677,0.009814871680162623,WT_Jul_cor70
2.0299621608997462,0.007638866945104961,WT_Jul_cor70
2.0423250900136853,0.005333091920614236,WT_Jul_cor70
2.054533157376526,0.002069820546734047,WT_Jul_cor70
2.0675961248083112,2.9189932138395935e-4,WT_Jul_cor70
2.0802085940432335,-0.0016738009173587198,WT_Jul_cor70
2.0932077805820577,-0.0038066959779343157,WT_Jul_cor70
2.106325524620073,-0.0063442165600076095,WT_Jul_cor70
2.119003038054725,-0.007249242156375818,WT_Jul_cor70
2.132516896491602,-0.008506421206469827,WT_Jul_cor70
2.1463927694708653,-0.009878847976294153,WT_Jul_cor70
2.1596597541759133,-0.012392954473662149,WT_Jul_cor70
2.173480000828265,-0.014515690978418455,WT_Jul_cor70
2.188223427786716,-0.017691631852503997,WT_Jul_cor70
2.203712310470549,-0.021634706886318994,WT_Jul_cor70
2.218465899221313,-0.024412960510140164,WT_Jul_cor70
2.234333730551697,-0.02657133187231077,WT_Jul_cor70
2.250343785245601,-0.028249885554610804,WT_Jul_cor70
2.2663927088716855,-0.03206239433648285,WT_Jul_cor70
2.283042549115207,-0.03563115068316913,WT_Jul_cor70
2.300371073200107,-0.0384144304741216,WT_Jul_cor70
2.317931232595525,-0.04063595909516053,WT_Jul_cor70
2.3376099435256243,-0.043210600223004325,WT_Jul_cor70
2.357177969842734,-0.04548759137935411,WT_Jul_cor70
2.377131613077213,-0.0517159181375826,WT_Jul_cor70
2.397562983427388,-0.05547788962223764,WT_Jul_cor70
2.420020866825294,-0.058859573692264466,WT_Jul_cor70
2.4436052077759154,-0.06318008179249297,WT_Jul_cor70
2.4685978470307526,-0.06810737852954477,WT_Jul_cor70
2.4947030315107046,-0.07216206320347852,WT_Jul_cor70
2.523532845780859,-0.07862900210243985,WT_Jul_cor70
2.554677473167984,-0.08421505417737288,WT_Jul_cor70
2.5874188285596436,-0.09050654523860417,WT_Jul_cor70
2.6254633143285284,-0.09809424762531717,WT_Jul_cor70
2.6696952455384184,-0.10820929670410229,WT_Jul_cor70
2.7213693879323073,-0.11994664500961864,WT_Jul_cor70
2.78496158991842,-0.1321886225976032,WT_Jul_cor70
2.8652764293299735,-0.1465958276738302,WT_Jul_cor70
2.998073212715558,-0.17128214271597927,WT_Jul_cor70
3.9333712647731462,-0.2976291842546305,WT_Jul_cor70
0.34030767055792666,-0.19464187554909201,WT_Jul_cor80
0.974269278379824,-0.06537342645952604,WT_Jul_cor80
1.073270189053985,-0.019213429438227125,WT_Jul_cor80
1.1341770315621558,0.007393494003455209,WT_Jul_cor80
1.1828504986478516,0.023289326581042963,WT_Jul_cor80
1.2228022965626024,0.03503471893817847,WT_Jul_cor80
1.254928178457193,0.04004170443854105,WT_Jul_cor80
1.284514285041244,0.044586294914865515,WT_Jul_cor80
1.3120132751059277,0.047512177061010186,WT_Jul_cor80
1.3361905424789144,0.05097443110135355,WT_Jul_cor80
1.359786779655287,0.05302580586141653,WT_Jul_cor80
1.3815249819707716,0.05469810513486684,WT_Jul_cor80
1.4009490627484973,0.055721925736558375,WT_Jul_cor80
1.4195301422271065,0.05745471591973417,WT_Jul_cor80
1.4376224009437972,0.05879989885354714,WT_Jul_cor80
1.454888142557032,0.0601195661840373,WT_Jul_cor80
1.4715228684985648,0.0622278872267531,WT_Jul_cor80
1.4870453523051934,0.06295688022081397,WT_Jul_cor80
1.5020613396371083,0.0631148629720707,WT_Jul_cor80
1.517489133522996,0.06293730500723954,WT_Jul_cor80
1.5316839031899898,0.0632311675271307,WT_Jul_cor80
1.5452414075290613,0.06421454995615089,WT_Jul_cor80
1.5586599625344122,0.06408174981652465,WT_Jul_cor80
1.5723491921106016,0.06397634078309128,WT_Jul_cor80
1.5858137686546308,0.0636185016634892,WT_Jul_cor80
1.599100230776581,0.06383556418552794,WT_Jul_cor80
1.6115178511471635,0.06352612901804844,WT_Jul_cor80
1.6234221880229316,0.06358978346246413,WT_Jul_cor80
1.6356484083316525,0.06348058214249613,WT_Jul_cor80
1.647947371393896,0.06277508862389547,WT_Jul_cor80
1.6596547926139034,0.0627596764237427,WT_Jul_cor80
1.6713385367832876,0.0626490068657467,WT_Jul_cor80
1.6833264056303232,0.06210907086816603,WT_Jul_cor80
1.6952193295967355,0.061258741395719685,WT_Jul_cor80
1.7060843349738668,0.06082209449328635,WT_Jul_cor80
1.7178348452710723,0.06039618154412696,WT_Jul_cor80
1.7288698692066522,0.05973938695111708,WT_Jul_cor80
1.7405489268549847,0.058770695490788505,WT_Jul_cor80
1.751338927546892,0.058046804347434366,WT_Jul_cor80
1.7622123571767052,0.05751699301543245,WT_Jul_cor80
1.7725385127760676,0.05681575352204776,WT_Jul_cor80
1.783582179875112,0.05499043488268032,WT_Jul_cor80
1.7951077388543673,0.05442348561594623,WT_Jul_cor80
1.806169677786959,0.053458576143511516,WT_Jul_cor80
1.8173839811873935,0.05217901835583311,WT_Jul_cor80
1.8280584543389569,0.051379627520241694,WT_Jul_cor80
1.8387437319879103,0.04952433857770777,WT_Jul_cor80
1.8494692656210543,0.04826445991119965,WT_Jul_cor80
1.8602643811431052,0.04726003867732603,WT_Jul_cor80
1.871401022920601,0.046104196908794415,WT_Jul_cor80
1.8824231759494596,0.04515146575358764,WT_Jul_cor80
1.8932985561262996,0.04271037537840586,WT_Jul_cor80
1.9047257519667535,0.040699448433021146,WT_Jul_cor80
1.915919656957205,0.0399557409775943,WT_Jul_cor80
1.9273326380992004,0.037869751250111466,WT_Jul_cor80
1.9384197985366172,0.03666266478536154,WT_Jul_cor80
1.9498522661630535,0.03465542757387899,WT_Jul_cor80
1.961312688925984,0.03255024666181422,WT_Jul_cor80
1.972462940495393,0.030934109349800426,WT_Jul_cor80
1.9839978194271024,0.02947780432872632,WT_Jul_cor80
1.9955234149086216,0.02776917323094752,WT_Jul_cor80
2.006929875450989,0.025796557412007648,WT_Jul_cor80
2.01841890257655,0.022472987411366607,WT_Jul_cor80
2.0301295109627557,0.020576961585447057,WT_Jul_cor80
2.04222497101082,0.018366658523131518,WT_Jul_cor80
2.0542423237455947,0.014897909734395365,WT_Jul_cor80
2.0667540172426335,0.010207612963353624,WT_Jul_cor80
2.0794715617221606,0.004898867895559711,WT_Jul_cor80
2.0926034576663763,-2.8421545821649685e-4,WT_Jul_cor80
2.1050521232451365,-0.004810332712994941,WT_Jul_cor80
2.1183073082036037,-0.010304107783253469,WT_Jul_cor80
2.1314475027907944,-0.014072329096226438,WT_Jul_cor80
2.144784729098644,-0.022669225359952083,WT_Jul_cor80
2.158343983381622,-0.02763693745579507,WT_Jul_cor80
2.172512006390809,-0.03135930025634143,WT_Jul_cor80
2.186815457580964,-0.03399191658622577,WT_Jul_cor80
2.2014089278031914,-0.0374047786283514,WT_Jul_cor80
2.216083301446547,-0.04125639733080319,WT_Jul_cor80
2.2315971101658585,-0.044424516259493146,WT_Jul_cor80
2.2470187293395716,-0.048222104793091275,WT_Jul_cor80
2.262815721152242,-0.053188279552363465,WT_Jul_cor80
2.2793849506143067,-0.05881929828694579,WT_Jul_cor80
2.296516308175923,-0.06320012758573765,WT_Jul_cor80
2.3143328681180857,-0.0666274332811139,WT_Jul_cor80
2.332949547891862,-0.0705265917670795,WT_Jul_cor80
2.3513082533258665,-0.0763878887649176,WT_Jul_cor80
2.3713643585560154,-0.0814658879531812,WT_Jul_cor80
2.3925333306142447,-0.088742755569947,WT_Jul_cor80
2.4143558861436434,-0.09676519561174791,WT_Jul_cor80
2.4382091610683156,-0.10379054537542513,WT_Jul_cor80
2.463776660112167,-0.11024331481569805,WT_Jul_cor80
2.491986735907215,-0.11631840841261733,WT_Jul_cor80
2.5217901789887303,-0.12665952784322104,WT_Jul_cor80
2.555514661247663,-0.1351207439527614,WT_Jul_cor80
2.592435030071345,-0.1474174594699623,WT_Jul_cor80
2.635781046750818,-0.15857030565832506,WT_Jul_cor80
2.6844254978488893,-0.17186693486189575,WT_Jul_cor80
2.746145410858681,-0.19541829161530602,WT_Jul_cor80
2.8253292422160396,-0.21768064603690934,WT_Jul_cor80
2.9484148804053083,-0.26240724202345395,WT_Jul_cor80
3.7934886965841215,-0.42163277784281944,WT_Jul_cor80
