psim_07_m,YieldEffect,speiJu_class
0.1589429931640625,-0.31251540501695,1
0.5510659790039063,-0.25234254424256913,1
0.6895679931640625,-0.1906026957838876,1
0.776552978515625,-0.16440898264311318,1
0.83831201171875,-0.16382701316182438,1
0.8871719970703125,-0.13454900918594223,1
0.9344669799804688,-0.10950249677064719,1
0.97964599609375,-0.0829573690762718,1
1.019739013671875,-0.059078648722934946,1
1.0603360595703124,-0.04033056083271419,1
1.096073974609375,-0.032403725763661184,1
1.1284990234375,-0.018812445543228806,1
1.1684620361328124,-0.00605156296194298,1
1.2088170166015626,6.834731925712267e-4,1
1.2489169921875,0.0020480649361330205,1
1.283969970703125,0.015400037375465248,1
1.3229119873046875,0.021893891044601266,1
1.364491943359375,0.02788328031249776,1
1.39943994140625,0.03499284375412498,1
1.437095947265625,0.03962622646004965,1
1.4831949462890626,0.04500970422320266,1
1.5325150146484374,0.04708998748557269,1
1.5911510009765626,0.04521563789087457,1
1.6549219970703124,0.04917243788499964,1
1.7166650390625,0.04857398289659931,1
1.7844210205078126,0.04351376682790842,1
1.8480870361328126,0.04794807201572204,1
1.9125679931640625,0.051221416574155354,1
1.9904949951171875,0.05049404897923271,1
2.0692109375,0.04573856081824845,1
2.157718994140625,0.05842837060652267,1
2.2698798828125,0.05955089836800459,1
2.39197412109375,0.058914620038207965,1
2.52181298828125,0.07297933188074679,1
2.6763759765625,0.07348224860025543,1
2.862466064453125,0.07985875199087539,1
3.9,0.09291646347773352,1
0.25096299743652345,-0.2646301141794586,2
0.8180989990234375,-0.10720630540291837,2
0.9420830078125,-0.05652043321208247,2
1.0206719970703124,-0.020932415895874967,2
1.0797359619140625,-0.010314443827742603,2
1.1337449951171874,0.004840730117595782,2
1.1812769775390626,0.009649501244693104,2
1.2261409912109376,0.013325139142458808,2
1.2707330322265624,0.019762884020836313,2
1.3126309814453125,0.021343386842772594,2
1.3534429931640626,0.018490994516219827,2
1.3905810546875,0.019250907893465063,2
1.4259840087890625,0.020719758595497795,2
1.4640870361328124,0.02267258835631547,2
1.504052001953125,0.02223546348351796,2
1.548541015625,0.02146158274439275,2
1.59681103515625,0.02124728244801538,2
1.64602099609375,0.018865853091703244,2
1.698404052734375,0.01766260190211061,2
1.746550048828125,0.016465945398001613,2
1.79318994140625,0.011105197014105561,2
1.8396739501953125,0.010363598661667361,2
1.88552294921875,0.009475134198131618,2
1.93814599609375,0.009632980954269288,2
1.9917669677734375,0.006761595509892082,2
2.0449840087890623,0.004251101864113316,2
2.101072998046875,0.0035395094638058233,2
2.1630458984375,0.004473353527875312,2
2.2294208984375,8.01920050405025e-5,2
2.29868798828125,-0.0030585291717990515,2
2.377197998046875,-0.003011928007715159,2
2.46235302734375,-0.0036843335389156184,2
2.5567880859375,-0.0026262014482594798,2
2.6670810546875,-0.005267198384824923,2
2.781466064453125,-8.302608373804143e-4,2
3.0342900390625,0.0014919487873621406,2
3.9,0.005469576041772006,2
0.289343994140625,-0.26634629068237325,3
1.002447998046875,-0.06744799123778486,3
1.127260009765625,0.0018394906684833234,3
1.2076259765625,0.014532779026541376,3
1.269990966796875,0.02804238302316253,3
1.3220360107421876,0.03661592277105963,3
1.366802001953125,0.03842930042843673,3
1.4083160400390624,0.0411900402096414,3
1.4500260009765624,0.04235562497017198,3
1.4936590576171875,0.04106363052362555,3
1.5346429443359375,0.041669466012142053,3
1.5772559814453124,0.03897737936950024,3
1.618737060546875,0.04117848174080957,3
1.6616689453125,0.039648836511916585,3
1.703678955078125,0.03642276721513782,3
1.7457490234375,0.03300634454455881,3
1.786552001953125,0.028621942175320048,3
1.82781201171875,0.025864329289247312,3
1.8691839599609374,0.025039478892012967,3
1.912177978515625,0.023582259470242117,3
1.9557340087890625,0.020157143426649038,3
2.0017330322265625,0.018291167194850855,3
2.048903076171875,0.01604800566724679,3
2.099927001953125,0.01152083639214957,3
2.154883056640625,0.0053176657707784125,3
2.21034912109375,-7.204706905696856e-4,3
2.26781494140625,-0.006505214039771612,3
2.32843798828125,-0.010343152311155901,3
2.38885693359375,-0.017208966063630676,3
2.458676025390625,-0.023201910650356233,3
2.54052587890625,-0.02809189959367353,3
2.637881103515625,-0.03133609551401592,3
2.740506103515625,-0.032791738149476474,3
2.887155029296875,-0.03003595010022092,3
3.155637939453125,-0.03845093899863075,3
3.760614013671875,-0.0418665160859541,3
3.9,-0.0417845606463112,3
0.852094970703125,0.014049749284756845,4
1.2741689453125,0.0974262223507657,4
1.50539599609375,0.11318358240190687,4
1.6656409912109376,0.10762830586158281,4
1.7747139892578125,0.1084041275676239,4
1.8688929443359374,0.10674792158131265,4
1.9406619873046875,0.09893101843073279,4
2.0114010009765626,0.09163590327940074,4
2.077298095703125,0.08459838554865017,4
2.136446044921875,0.07449931487514923,4
2.195389892578125,0.06821041326124566,4
2.243489013671875,0.062270807272561506,4
2.295158935546875,0.04898338900749022,4
2.34049609375,0.04776457537029135,4
2.37752294921875,0.037244864674314385,4
2.415554931640625,0.019683633820907077,4
2.4530859375,0.010351549156230678,4
2.491412109375,0.0025382988186603717,4
2.5323798828125,-0.00344217692729421,4
2.576239990234375,-0.005221005165988205,4
2.619625,-0.010969054203680753,4
2.66427294921875,-0.016326514962070826,4
2.71439599609375,-0.019808343393419796,4
2.76839990234375,-0.023154688256881814,4
2.81822412109375,-0.035014305805681045,4
2.87951611328125,-0.03989558823736035,4
2.953219970703125,-0.04847493776769428,4
3.04697509765625,-0.05362449488846653,4
3.16695703125,-0.0597221694268258,4
3.33360107421875,-0.05485931357898903,4
3.5020400390625,-0.05723514023055232,4
3.719422119140625,-0.07600753944960605,4
3.9,-0.0844004179884449,4
